[root@server ~]# lstopo-no-graphics --no-io --no-legend --of txt --no-caches


 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Core P#0 Core P#1 Core P#2 Core P#3
PU P#0 PU P#1 PU P#2 PU P#3
PU P#16 PU P#17 PU P#18 PU P#19

Core P#4 Core P#5 Core P#6 Core P#7
PU P#4 PU P#5 PU P#6 PU P#7
PU P#20 PU P#21 PU P#22 PU P#23

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Package P#1

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Core P#0 Core P#1 Core P#2 Core P#3
PU P#8 PU P#9 PU P#10 PU P#11
PU P#24 PU P#25 PU P#26 PU P#27

Core P#4 Core P#5 Core P#6 Core P#7
PU P#12 PU P#13 PU P#14 PU P#15
PU P#28 PU P#29 PU P#30 PU P#31

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

